Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,6186308202975.742,6188272307244.451,5910043245398.862,5897841131049.794,5915392148652.598,5947088090975.117,5973391787359.035,5988711163679.221,6005657201772.023,6016684540243.342,6029602530364.795,6069310692507.972,6092950873536.312,6116535994694.904,6139405353064.166,6160288386491.379,6197219767212.831,6229426672387.771,6260870034985.59,6286412868655.326,6303303236323.113,6322879788688.356,6342803371298.376,6361699755594.67,6379771390894.773,6355609521336.988,6335083298388.766,6318246645781.958,6305663260100.426,6296061909035.383
coal mining 05,1062628711837.0293,1070323050832.8004,962614932265.7112,1032928369012.6776,963445433407.2947,876435843524.0173,781726483333.5138,697780910286.2483,619542891518.4236,586278744228.1631,581312163927.244,583419402653.4385,580512707971.9957,575116718499.853,579562469802.3834,572866116105.7323,559794902271.754,551094561367.4642,538304995343.48816,530486747914.76385,531031486158.673,532471789057.03613,525537688931.56305,517501410394.95416,511852942071.38165,506399441842.9705,502937313698.6641,499471834505.16223,495403999954.2313,486539095273.8008
oil and gas extraction 06,981475851109479.5,1054294853847968.0,1060153278449532.4,1052506383600756.2,1054908040947896.2,1066835188426708.9,1064740920785395.9,1076798381444866.0,1076547560842782.0,1079715244370211.4,1082895083634246.5,1093994049470010.2,1102526943237158.9,1110694632988792.4,1115790850598851.1,1128699334992091.5,1137055573929414.8,1141458426165038.5,1150795740805725.0,1150441814064462.2,1151554516233995.5,1159406852038044.8,1167625583556205.5,1179130339305882.0,1182929438757114.5,1187533893596393.8,1188186484398346.0,1201117263157478.2,1208120200885031.2,1212352318570480.5
other mining and quarrying 07T08,3641945483127.1636,3759980297842.186,3581773005880.518,3509724497929.6377,3468875612996.259,3395997021601.012,3316988527319.947,3272235861495.3506,3247337542270.5845,3217427339052.209,3183372621024.3076,3161214002782.535,3142575975411.8447,3121306489935.5356,3113530478860.701,3112090211889.3936,3119146516593.719,3129612431132.508,3146849702093.084,3162177836313.3384,3179204079355.927,3193612976255.9033,3226017242961.938,3256001758272.7974,3283908273695.8203,3307306630114.5923,3316285933000.5894,3318429790950.9517,3328180210204.5205,3352146201382.6816
food beverage and tobacco 10T12,25708240081209.652,25361003514238.562,24801415272848.734,25270380468452.207,25396604729191.152,25622592065483.727,25731967028269.61,25601954279076.605,25393089388040.402,25159451044251.75,24933443521508.49,24709503692914.207,24538472853805.27,24423363040206.227,24355430307202.992,24380621048812.184,24397506548825.49,24396088819260.98,24513546425022.24,24532921312635.316,24585274465492.98,24711583559610.293,24869548718904.88,25033129858103.145,25166357283102.473,25121474552144.39,25271511898325.8,25430281038290.42,25592643793391.82,25745354886875.066
textiles apparel and leather 13T15,1797423538478.5432,1837266977051.513,1696261146622.0137,1767081960561.641,1788726543430.8696,1823425324893.8567,1847716736504.1487,1860641958872.1145,1861825695036.047,1857606873336.138,1850851874056.4966,1849848968637.3474,1853439644098.304,1859922079688.7344,1869560611147.7954,1886345264955.6099,1903625512331.5947,1918875030668.6711,1944361254031.3914,1962566520096.5203,1985915572686.772,2013980070985.0093,2044966031141.2012,2075141994465.223,2100802414424.222,2114377400042.8154,2144918403981.6096,2174461961565.3267,2201204211831.724,2231767365898.062
wood products 16,4380600927103.8237,4374656250465.371,3889033057210.753,3763456748075.404,3808689791616.0845,3785978141099.613,3787373305459.772,3818387166583.0713,3837242194834.423,3815570647414.6504,3790902510135.464,3788053032781.1494,3790339929199.9365,3795535975820.1074,3781051266062.527,3737721512861.6606,3734260492169.0605,3721095193988.4795,3722681965784.003,3727028385472.658,3745375035049.8447,3758869324586.513,3755954566864.0957,3744783552091.5713,3721882056638.476,3695180124355.3115,3695899489815.879,3686736624630.9062,3681722934510.1196,3703468205884.7134
pulp paper and printing 17T18,39044084097765.79,39603899446461.86,37550900436746.88,37077474692892.69,36197713724175.26,35860159979717.555,35449684221168.0,34958026533017.723,34383118601942.99,33782329146467.13,33251080707046.79,32765212515286.367,32286022455656.1,31880191293279.727,31524938567032.03,31217328707730.996,30920502158437.81,30516536662667.266,30330806404920.46,29988585318176.176,29695317707834.43,29531341963467.8,29416040540423.832,29253280055016.33,29030377690115.44,28905260736623.93,28890386325313.39,28784446462749.805,28720080676063.65,28745107761419.406
refined petroleum and coke 19,386805000000000.0,386698619315515.5,377739532743170.7,296163597169470.6,294986345853287.7,298842082680527.9,294323765932529.2,302309812225626.06,313814955729180.56,325243676613464.5,322012659524281.75,318362628181533.8,317538723468405.56,320663494001149.8,318011358617269.94,318911110908278.44,316492983926104.75,320159879269729.94,319665312093226.2,319504049984140.6,322339031037561.56,320787751996853.0,320723194898400.8,321278483773707.8,325081842030950.25,303617478534572.94,306271133694981.5,320564056242765.3,325738331220721.44,330933698689995.2
