Percentage Fuel Use (dimensionless),2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,
electricity,45%,47%,48%,50%,51%,53%,54%,54%,55%,56%,56%,57%,57%,58%,58%,58%,59%,59%,59%,59%,60%,60%,60%,60%,61%,61%,61%,61%,62%,62%,62%,62%,62%,63%,
natural gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
petroleum gasoline,0.5442,0.5266,0.5110,0.4937,0.4763,0.4614,0.4496,0.4357,0.4198,0.4115,0.4009,0.3919,0.3829,0.3735,0.3677,0.3627,0.3569,0.3498,0.3448,0.3389,0.3335,0.3290,0.3257,0.3227,0.3219,0.3209,0.3218,0.3213,0.3203,0.3253,0.3331,0.3368,0.3336,0.3304,
petroleum diesel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
biofuel gasoline,0.0011,0.0059,0.0066,0.0083,0.0105,0.0122,0.0138,0.0195,0.0279,0.0295,0.0345,0.0389,0.0439,0.0498,0.0525,0.0548,0.0580,0.0627,0.0654,0.0687,0.0714,0.0731,0.0736,0.0737,0.0716,0.0699,0.0663,0.0643,0.0630,0.0558,0.0459,0.0402,0.0415,0.0428,
biofuel diesel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
jet fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
heavy or residual fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LPG propane or butane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
