BTU/large fuel output unit,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000
hard coal,17020000,17255910.83,17151883.59,17229153.39,17156934.22,17305274.36,17402264.18,17366316.15,17384764.75,17380480.31,17373866.69,17371104.08,17321877.15,17294412.2,17300247.38,17330557.25,17326560.01,17330518.72,17338634.04,17329162.37,17349492.7,17358285.76,17354914.59,17352840.23,17350336.81,17345078.66,17352268.45,17356838.35,17365795.15,17386942.44,17408031.07,17424334.38,17411854.06,17414038.75
natural gas,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000,1037000
nuclear,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
hydro (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000,10025000
petroleum gasoline,120396.2619,120363.3333,120379.1667,120387.381,120365.7381,120317.5238,120257.5238,120238.1429,120225.6905,120215.881,120205.2381,120194.9048,120184.5714,120186.3571,120169.3333,120159.8095,120153.9048,120139.9286,120123.4762,120105.4762,120085.2619,120065.5952,120040.1905,120011.8571,119980,119949.2143,119910.0952,119871.4762,119830.3095,119784.4048,119727.3333,119664.7143,119596.1429,119596.0952
petroleum diesel,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762,138690.4762
biofuel gasoline,95171.90476,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381,94981.7381
biofuel diesel,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381,127595.2381
jet fuel or kerosene,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000
